timestamp,regime,chiller_kwh_h,gas_smc_h,active_chiller_count,chiller_forecast_pred_kwh_h,gas_forecast_pred_smc_h
2024-12-28 20:00:00,heating,580.4499999999999,409.0,2,575.8071129202604,409.7301120946926
2024-12-28 21:00:00,heating,575.62,412.0,2,569.3629497754273,413.1986808472834
2024-12-28 22:00:00,heating,572.12,415.0,2,565.089325961683,414.8322228126659
2024-12-28 23:00:00,heating,574.3699999999999,410.0,2,566.0401134032993,410.7590759546847
2024-12-29 00:00:00,heating,579.87,390.0,2,571.5304030072957,393.7483002911321
2024-12-29 01:00:00,heating,569.6300000000001,404.0,2,564.087024562732,403.4137278496408
2024-12-29 02:00:00,heating,565.0999999999999,412.0,2,561.8008011047366,411.6379202298091
2024-12-29 03:00:00,heating,562.0899999999999,403.0,2,561.1955869913184,404.9741569142034
2024-12-29 04:00:00,heating,561.1899999999999,407.0,2,562.6973126285645,406.0429663438616
2024-12-29 05:00:00,heating,558.4000000000001,407.0,2,562.0405738347301,405.82945872552807
2024-12-29 06:00:00,heating,557.07,396.0,2,561.9692585489345,397.7429931715964
2024-12-29 07:00:00,heating,561.9499999999999,409.0,2,567.5191383878459,406.9260260719074
2024-12-29 08:00:00,heating,567.4799999999999,395.0,2,573.4596730533069,394.6309792180785
2024-12-29 09:00:00,heating,573.37,399.0,2,579.4304079496812,397.1189385677274
2024-12-29 10:00:00,heating,594.83,399.0,2,598.3657353835458,396.46089491281975
2024-12-29 11:00:00,heating,613.63,388.0,2,615.3267363153025,387.4071414717522
2024-12-29 12:00:00,heating,621.8800000000001,372.0,2,623.2543367947073,372.7412391534687
2024-12-29 13:00:00,heating,630.6100000000001,369.0,2,631.1556595394584,367.8384655773269
2024-12-29 14:00:00,heating,646.9599999999999,362.0,2,645.5118010223705,362.5184439711721
2024-12-29 15:00:00,heating,639.08,364.0,2,639.1358136619203,364.0311852207839
2024-12-29 16:00:00,heating,627.4000000000001,378.0,2,627.7935781214408,376.1045422540392
2024-12-29 17:00:00,heating,608.6700000000001,396.0,2,609.354586143797,393.4948402419714
2024-12-29 18:00:00,heating,593.04,393.0,2,593.4365566924187,393.2978303922752
2024-12-29 19:00:00,heating,595.9499999999999,404.0,2,592.8255460773817,402.6607905775825
2024-12-29 20:00:00,heating,592.66,405.0,2,586.6226208465328,405.171266120131
2024-12-29 21:00:00,heating,583.54,406.0,2,576.4164237250832,407.5732772513261
2024-12-29 22:00:00,heating,581.5099999999999,409.0,2,572.7767683720567,410.2312914254499
2024-12-29 23:00:00,heating,579.61,405.0,2,570.9808101023345,406.6307374522837
2024-12-30 00:00:00,heating,573.31,416.0,2,568.3644891529677,416.7655839365707
2024-12-30 01:00:00,heating,568.5600000000001,407.0,2,564.9390675359793,409.7736997144327
2024-12-30 02:00:00,heating,552.85,416.0,2,552.6988307207987,416.8237089013055
2024-12-30 03:00:00,heating,549.37,412.0,2,551.313615029618,413.5944879289906
2024-12-30 04:00:00,heating,545.2800000000001,412.0,2,549.3240817319513,413.4604052655991
2024-12-30 05:00:00,heating,542.94,418.0,2,548.6971944180625,418.2997905265336
2024-12-30 06:00:00,heating,539.78,422.0,2,547.1102455405353,421.7123611291809
2024-12-30 07:00:00,heating,535.65,418.0,2,544.3369335620612,419.027593908665
2024-12-30 08:00:00,heating,531.4300000000001,413.0,2,541.8324663566711,412.7462008969168
2024-12-30 09:00:00,heating,554.89,412.0,2,562.2181983983317,411.1693471909385
2024-12-30 10:00:00,heating,583.5799999999999,422.0,2,587.6108962123972,419.83094860636953
2024-12-30 11:00:00,heating,610.9799999999999,416.0,2,612.1035489037508,415.402266959647
2024-12-30 12:00:00,heating,622.96,405.0,2,623.5001258689579,404.837496463148
2024-12-30 13:00:00,heating,629.6999999999999,377.0,2,630.6372907686348,379.2436830147186
2024-12-30 14:00:00,heating,649.76,374.0,2,649.5234167063602,374.4774302174967
2024-12-30 15:00:00,heating,646.24,373.0,2,647.3226345302776,374.0514584287437
2024-12-30 16:00:00,heating,635.75,382.0,2,637.5592609489959,382.208855015327
2024-12-30 17:00:00,heating,615.6,387.0,2,618.0663269847196,386.8939660719884
2024-12-30 18:00:00,heating,600.3,413.0,2,602.4551986581141,409.5202200134257
2024-12-30 19:00:00,heating,585.09,412.0,2,586.7092671151747,412.3382907525591
2024-12-30 20:00:00,heating,582.2,409.0,2,580.1653256550226,410.38688283901786
2024-12-30 21:00:00,heating,578.14,416.0,2,573.3573392781914,416.1676733386618
2024-12-30 22:00:00,heating,576.1400000000001,424.0,2,569.2836234864192,424.74340486038784
2024-12-30 23:00:00,heating,571.54,420.0,2,564.4881157970829,422.9501198063261
2024-12-31 00:00:00,heating,567.07,422.0,2,560.041330675162,422.8626779646688
2024-12-31 01:00:00,heating,561.06,421.0,2,556.135208418174,422.0612302748043
2024-12-31 02:00:00,heating,545.96,413.0,2,544.5491335825493,415.7670358139168
2024-12-31 03:00:00,heating,545.2800000000001,408.0,2,545.3902686050483,410.178863549826
2024-12-31 04:00:00,heating,541.31,420.0,2,543.6257871352318,419.4029872050739
2024-12-31 05:00:00,heating,537.2800000000001,425.0,2,541.8446310917636,424.9973561226503
2024-12-31 06:00:00,heating,535.3299999999999,435.0,2,541.3249819149921,433.59913749631664
2024-12-31 07:00:00,heating,539.8299999999999,431.0,2,546.2238260147135,430.18633780984726
2024-12-31 08:00:00,heating,533.43,424.0,2,542.3030566350367,423.755231415907
2024-12-31 09:00:00,heating,537.9599999999999,420.0,2,546.7214046106535,419.80807451958736
2024-12-31 10:00:00,heating,562.6899999999999,410.0,2,568.2145423348836,410.844882927519
2024-12-31 11:00:00,heating,581.76,460.0,2,585.4193501362001,452.8740484855855
2024-12-31 12:00:00,heating,619.8700000000001,445.0,2,618.5425447624332,444.1336886871587
2024-12-31 13:00:00,heating,626.7800000000001,424.0,2,625.3409802794406,424.80127746482935
2024-12-31 14:00:00,heating,650.1600000000001,415.0,2,646.7093205967897,413.3376430128244
2024-12-31 15:00:00,heating,659.9200000000001,419.0,2,656.376927279611,417.8836370185286
2024-12-31 16:00:00,heating,676.75,434.0,2,671.3415357407421,433.712996591149
2024-12-31 17:00:00,heating,638.26,437.0,2,638.8592487590836,435.7536266049317
2024-12-31 18:00:00,heating,619.7099999999999,457.0,2,620.4430860488146,453.32440150849936
2024-12-31 19:00:00,heating,605.58,460.0,2,606.1954952644737,458.4743056530012
2024-12-31 20:00:00,heating,602.79,466.0,2,601.0023822968267,465.25021411948126
2024-12-31 21:00:00,heating,590.9999999999999,473.0,2,587.7031205174474,472.1667773225117
2024-12-31 22:00:00,heating,579.61,469.0,2,573.7282330714104,469.94940629634505
2024-12-31 23:00:00,heating,569.9200000000001,478.0,2,564.1190692582795,477.96345165291024
